,Year,Month,Cost Centre,Account,Account Description,Account Type,Period,Day,Date,Amount
4050,2021,Nov,CC202,2000003,Property Expenses,Expense,11,1,2021-11-01,514.924
3576,2021,Jul,CC202,1000001,Licensing Revenue,Revenue,7,1,2021-07-01,699.906
292,2019,Mar,CC201,2000002,Technology Expenses,Expense,3,1,2019-03-01,453.516
1864,2020,Apr,CC302,2000001,Staff Expenses,Expense,4,1,2020-04-01,492.93
2055,2020,Jun,CC202,1000001,Licensing Revenue,Revenue,6,1,2020-06-01,998.773
165,2019,Feb,CC200,3000000,Cash at Bank,Asset,2,1,2019-02-01,864.032
2399,2020,Sep,CC201,2000003,Property Expenses,Expense,9,1,2020-09-01,799.718
724,2019,Jul,CC101,3000000,Cash at Bank,Asset,7,1,2019-07-01,92.292
2086,2020,Jun,CC301,2000002,Technology Expenses,Expense,6,1,2020-06-01,252.703
1763,2020,Apr,CC100,2000005,Purchases,Expense,4,1,2020-04-01,473.813
2890,2021,Jan,CC300,2000000,Cost of Good Sold,Expense,1,1,2021-01-01,228.314
1421,2020,Jan,CC101,2000000,Cost of Good Sold,Expense,1,1,2020-01-01,1439.671
1524,2020,Feb,CC100,1000004,Fee Revenue,Revenue,2,1,2020-02-01,430.022
3052,2021,Mar,CC100,3000001,Inventory,Asset,3,1,2021-03-01,914.032
3705,2021,Aug,CC300,1000000,Product Sales,Revenue,8,1,2021-08-01,640.485
3847,2021,Sep,CC301,4000001,Accounts Payable,Liability,9,1,2021-09-01,810.0
1704,2020,Mar,CC202,1000001,Licensing Revenue,Revenue,3,1,2020-03-01,554.101
2754,2020,Dec,CC201,3000002,Accounts Receivable,Asset,12,1,2020-12-01,402.526
369,2019,Apr,CC101,2000001,Staff Expenses,Expense,4,1,2019-04-01,477.585
3003,2021,Feb,CC300,1000000,Product Sales,Revenue,2,1,2021-02-01,488.339
3399,2021,Jun,CC100,2000002,Technology Expenses,Expense,6,1,2021-06-01,471.429
580,2019,May,CC302,2000005,Purchases,Expense,5,1,2019-05-01,570.134
3090,2021,Mar,CC200,3000000,Cash at Bank,Asset,3,1,2021-03-01,-110.977
2832,2021,Jan,CC101,3000002,Accounts Receivable,Asset,1,1,2021-01-01,485.568
1049,2019,Sep,CC302,3000000,Cash at Bank,Asset,9,1,2019-09-01,251.662
255,2019,Mar,CC101,2000005,Purchases,Expense,3,1,2019-03-01,612.318
3922,2021,Oct,CC201,3000000,Cash at Bank,Asset,10,1,2021-10-01,-432.55
2542,2020,Oct,CC300,2000003,Property Expenses,Expense,10,1,2020-10-01,272.02
3648,2021,Aug,CC101,2000005,Purchases,Expense,8,1,2021-08-01,283.877
1751,2020,Mar,CC302,3000000,Cash at Bank,Asset,3,1,2020-03-01,-215.822
350,2019,Mar,CC302,4000001,Accounts Payable,Liability,3,1,2019-03-01,604.0
3634,2021,Aug,CC100,2000003,Property Expenses,Expense,8,1,2021-08-01,343.057
3000,2021,Feb,CC202,3000001,Inventory,Asset,2,1,2021-02-01,951.605
2545,2020,Oct,CC300,3000001,Inventory,Asset,10,1,2020-10-01,767.705
1309,2019,Dec,CC101,3000000,Cash at Bank,Asset,12,1,2019-12-01,-309.201
3105,2021,Mar,CC201,3000002,Accounts Receivable,Asset,3,1,2021-03-01,1113.901
3480,2021,Jun,CC300,3000000,Cash at Bank,Asset,6,1,2021-06-01,-715.981
1682,2020,Mar,CC200,2000001,Staff Expenses,Expense,3,1,2020-03-01,598.48
889,2019,Aug,CC202,2000001,Staff Expenses,Expense,8,1,2019-08-01,585.905
2580,2020,Nov,CC100,2000002,Technology Expenses,Expense,11,1,2020-11-01,440.729
1051,2019,Sep,CC302,3000002,Accounts Receivable,Asset,9,1,2019-09-01,295.66
3854,2021,Sep,CC302,2000002,Technology Expenses,Expense,9,1,2021-09-01,381.305
1879,2020,May,CC100,2000003,Property Expenses,Expense,5,1,2020-05-01,530.43
1928,2020,May,CC201,2000000,Cost of Good Sold,Expense,5,1,2020-05-01,94.159
1441,2020,Jan,CC102,3000002,Accounts Receivable,Asset,1,1,2020-01-01,164.057
1947,2020,May,CC202,3000001,Inventory,Asset,5,1,2020-05-01,817.746
1971,2020,May,CC301,2000005,Purchases,Expense,5,1,2020-05-01,642.138
924,2019,Aug,CC302,1000001,Licensing Revenue,Revenue,8,1,2019-08-01,415.161
2316,2020,Aug,CC301,1000002,Service Revenue,Revenue,8,1,2020-08-01,941.852
1552,2020,Feb,CC102,2000001,Staff Expenses,Expense,2,1,2020-02-01,235.161
1431,2020,Jan,CC102,1000001,Licensing Revenue,Revenue,1,1,2020-01-01,822.331
1830,2020,Apr,CC202,3000001,Inventory,Asset,4,1,2020-04-01,868.694
2959,2021,Feb,CC102,2000005,Purchases,Expense,2,1,2021-02-01,325.444
2521,2020,Oct,CC201,4000001,Accounts Payable,Liability,10,1,2020-10-01,800.0
3694,2021,Aug,CC202,1000002,Service Revenue,Revenue,8,1,2021-08-01,848.745
